course_name,difficulty,prerequisite,preference,year_of_study,department
Mathematics 1 (Calculus),Hard,None,Math,2,Basic and Applied Sciences
Mathematics 2 (Integration),Hard,Intro to Basic and Applied Sciences,Math,4,Basic and Applied Sciences
Mathematics 3 (Differential Equations),Hard,None,Math,3,Basic and Applied Sciences
Physics 1 (Mechanics),Medium,None,Physics,1,Basic and Applied Sciences
Physics 2 (Electricity),Hard,Intro to Basic and Applied Sciences,Physics,2,Basic and Applied Sciences
Engineering Chemistry,Medium,None,Chemistry,4,Basic and Applied Sciences
Engineering Mechanics 1,Medium,Intro to Basic and Applied Sciences,Physics,1,Basic and Applied Sciences
Engineering Mechanics 2,Hard,Intro to Basic and Applied Sciences,Physics,3,Basic and Applied Sciences
Introduction to Computer Engineering,Easy,None,Hardware/Software,3,CSE
Computer Programming (C/C++),Medium,None,Programming,4,CSE
Object-Oriented Programming,Medium,None,Programming,3,CSE
Data Structures and Algorithms,Hard,Intro to CSE,Programming,4,CSE
Artificial Intelligence,Hard,None,AI,2,CSE
Electrical Circuits 1,Medium,None,Circuits,1,EE
Electrical Circuits 2,Hard,None,Circuits,2,EE
Digital Electronics,Medium,Intro to EE,Electronics,3,EE
Engineering Thermodynamics,Hard,Intro to ME,Thermal,4,ME
Fluid Mechanics,Hard,Intro to ME,Fluids,3,ME
Machine Design 1,Medium,None,Design,1,ME
Structural Analysis 1,Medium,None,Structures,1,CE
Surveying,Medium,Intro to CE,Field Work,2,CE
Production Engineering,Medium,None,Manufacturing,2,PE
Operations Research,Hard,Intro to PE,Optimization,3,PE
Architectural Design 1,Hard,Intro to Architecture,Design,2,Architecture
History of Architecture,Medium,Intro to Architecture,History,3,Architecture
Technical Report Writing,Easy,Intro to Humanities,Soft Skills,3,Humanities
Engineering Economy,Medium,None,Management,4,Humanities
Network Security 1,Easy,Physics,Software,2,CSE
Applied Satellite Communications 3,Medium,Intro to EE,Design,3,EE
Advanced Robotics and Automation 2,Easy,Physics,Design,4,ME
Applied Reliability Engineering 1,Hard,None,Math,3,PE
Applied Reinforced Concrete Design 1,Hard,None,Management,5,CE
Applied City Planning 2,Easy,Intro to Architecture,Software,5,Architecture
Experimental Calculus of Variations,Easy,Calculus,Math,3,Basic and Applied Sciences
Theoretical Public Speaking 3,Medium,Intro to Humanities,Software,4,Humanities
Experimental Quantum Computing 2,Easy,Physics,Management,5,CSE
Theoretical Electronic Devices 1,Easy,Calculus,Design,5,EE
Theoretical Advanced Manufacturing,Easy,Intro to ME,Theory,2,ME
Material Science,Hard,Intro to PE,Research,4,PE
Contemporary GIS 1,Hard,Physics,Field Work,3,CE
Introduction to Urban Planning,Easy,Physics,Theory,2,Architecture
Applied Tensor Analysis 1,Hard,Intro to Basic and Applied Sciences,Math,3,Basic and Applied Sciences
Applied Technical Communication 2,Medium,Programming 1,Practical,1,Humanities
Applied Robotics 3,Medium,None,Theory,1,CSE
Theoretical Smart Grids,Medium,Physics,Management,4,EE
Experimental HVAC Systems 3,Easy,Programming 1,Design,3,ME
Computational Project Management 1,Hard,Calculus,Math,2,PE
Advanced Steel Structures,Hard,Calculus,Design,3,CE
Advanced Environmental Control 3,Easy,Intro to Architecture,Field Work,1,Architecture
Principles of Discrete Mathematics 2,Hard,Calculus,Field Work,4,Basic and Applied Sciences
Theoretical Human Rights 2,Hard,Physics,Software,4,Humanities
Principles of Compiler Design 3,Medium,None,Programming,5,CSE
Computational Power Electronics,Hard,Physics,Software,3,EE
Advanced Tribology,Hard,None,Theory,2,ME
Experimental Quality Control,Hard,Physics,Design,2,PE
Properties of Materials 3,Medium,Programming 1,Hardware,1,CE
Applied Architectural Acoustics 2,Easy,Physics,Field Work,3,Architecture
Fundamentals of Astrophysics,Easy,Calculus,Design,2,Basic and Applied Sciences
Computational Sociology 3,Medium,Programming 1,Hardware,5,Humanities
Computational Database Systems,Hard,Programming 1,Research,3,CSE
Advanced Electronic Devices 3,Hard,Calculus,Programming,5,EE
Theoretical Heat and Mass Transfer,Easy,Programming 1,Software,3,ME
Contemporary Industrial Robotics,Medium,Physics,Management,5,PE
Transportation Engineering 3,Easy,Calculus,Management,1,CE
Applied Urban Sociology,Medium,Physics,Software,1,Architecture
Fundamentals of Organic Chemistry,Hard,Calculus,Practical,2,Basic and Applied Sciences
Fundamentals of Organizational Behavior 2,Hard,Intro to Humanities,Hardware,1,Humanities
Computational Network Security 2,Medium,Physics,Design,2,CSE
Contemporary Microwave Engineering 1,Easy,Programming 1,Management,4,EE
Contemporary Nanotechnology 1,Medium,Calculus,Field Work,2,ME
Theoretical Six Sigma 3,Hard,Intro to PE,Research,5,PE
Fundamentals of Hydrology 1,Hard,Calculus,Design,1,CE
Contemporary Historic Preservation 2,Easy,Programming 1,Practical,3,Architecture
Introduction to Thermodynamics of Materials,Easy,Programming 1,Design,4,Basic and Applied Sciences
Principles of Macroeconomics,Hard,Calculus,Software,1,Humanities
Introduction to Distributed Systems,Hard,Intro to CSE,Software,2,CSE
Applied Digital Signal Processing,Hard,Calculus,Math,5,EE
Advanced Fracture Mechanics 3,Easy,Intro to ME,Programming,3,ME
Fundamentals of Quality Control,Easy,None,Research,2,PE
Advanced Reinforced Concrete Design,Hard,None,Design,1,CE
Computational Housing Development 1,Hard,Physics,Research,1,Architecture
Fundamentals of Modern Physics 3,Easy,None,Theory,2,Basic and Applied Sciences
Introduction to Engineering Law,Easy,Intro to Humanities,Programming,2,Humanities
Theoretical Network Security 1,Easy,None,Field Work,3,CSE
Theoretical Control Systems 2,Medium,Physics,Programming,1,EE
Advanced Energy Conversion,Medium,Programming 1,Management,1,ME
Contemporary Ergonomics 1,Medium,None,Design,1,PE
Wastewater Management 2,Medium,Calculus,Hardware,2,CE
Theoretical Building Information Modeling 2,Medium,None,Hardware,2,Architecture
Principles of Numerical Analysis 1,Medium,Programming 1,Field Work,3,Basic and Applied Sciences
Fundamentals of Business Communication 3,Easy,None,Hardware,5,Humanities
Principles of Cloud Computing,Medium,None,Design,4,CSE
Smart Grids,Hard,Programming 1,Theory,3,EE
Principles of Aerospace Engineering 2,Medium,Intro to ME,Hardware,2,ME
Computational Ergonomics 1,Hard,Intro to PE,Software,5,PE
Coastal Engineering,Hard,None,Programming,1,CE
Experimental Parametric Design 3,Medium,Calculus,Math,1,Architecture
Advanced Calculus of Variations 2,Easy,Physics,Design,5,Basic and Applied Sciences
Applied Macroeconomics,Easy,Programming 1,Theory,4,Humanities
Experimental Formal Languages 1,Hard,None,Programming,1,CSE
Computational Smart Grids 3,Hard,Calculus,Math,1,EE
Experimental Composite Materials 3,Medium,Programming 1,Management,4,ME
Applied Lean Manufacturing 2,Hard,Physics,Design,4,PE
Applied Construction Management 1,Easy,Physics,Practical,5,CE
Applied Interior Design 1,Hard,None,Hardware,3,Architecture
Applied Astrophysics 2,Easy,Programming 1,Management,2,Basic and Applied Sciences
Professional Ethics 2,Medium,None,Field Work,1,Humanities
Principles of Network Security,Medium,Physics,Field Work,1,CSE
Contemporary Power Electronics 3,Hard,None,Math,3,EE
Theoretical Tribology 2,Easy,Programming 1,Programming,5,ME
Computational Industrial Robotics 2,Medium,Physics,Design,3,PE
Applied Coastal Engineering 2,Medium,Intro to CE,Design,4,CE
Contemporary Urban Design 1,Easy,Programming 1,Design,2,Architecture
Contemporary Biophysics 3,Easy,Physics,Hardware,4,Basic and Applied Sciences
Contemporary Microeconomics,Hard,None,Hardware,3,Humanities
Introduction to Operating Systems 1,Easy,Intro to CSE,Programming,2,CSE
Principles of Radar Systems 1,Easy,Physics,Software,4,EE
Principles of Energy Conversion 2,Hard,Intro to ME,Programming,2,ME
Introduction to Industrial Management,Hard,Physics,Field Work,1,PE
Fundamentals of Construction Management 2,Hard,None,Research,1,CE
Parametric Design 3,Hard,Programming 1,Field Work,1,Architecture
Computational Statistics 3,Hard,Intro to Basic and Applied Sciences,Management,3,Basic and Applied Sciences
Computational Macroeconomics 1,Hard,None,Research,3,Humanities
Theoretical Distributed Systems 1,Easy,Intro to CSE,Math,1,CSE
Theoretical High Voltage Engineering 2,Hard,None,Software,3,EE
Computational Tribology 1,Hard,Intro to ME,Field Work,4,ME
Principles of Quality Control 2,Medium,None,Programming,1,PE
Computational Hydrology 1,Easy,Programming 1,Design,3,CE
Introduction to Parametric Design,Hard,Physics,Research,3,Architecture
Theoretical Linear Algebra,Hard,Programming 1,Field Work,5,Basic and Applied Sciences
Introduction to Technical Communication,Hard,Physics,Math,2,Humanities
Theoretical Distributed Systems 3,Hard,Physics,Math,3,CSE
Theoretical Electrical Power,Medium,Physics,Design,1,EE
Experimental Refrigeration and Air Conditioning 3,Easy,Calculus,Theory,1,ME
Contemporary Systems Engineering 1,Easy,None,Design,1,PE
Fundamentals of Highway Engineering,Medium,Intro to CE,Field Work,2,CE
Introduction to Digital Fabrication 1,Medium,Calculus,Research,3,Architecture
Applied Discrete Mathematics 2,Easy,Intro to Basic and Applied Sciences,Programming,4,Basic and Applied Sciences
Introduction to Industrial Psychology,Medium,Physics,Practical,3,Humanities
Advanced Data Mining,Hard,None,Software,1,CSE
Introduction to Biomedical Instrumentation,Medium,None,Practical,4,EE
Principles of Kinematics 3,Medium,Programming 1,Software,3,ME
Introduction to Ergonomics,Easy,Intro to PE,Research,4,PE
Experimental Bridge Engineering 1,Hard,Calculus,Programming,1,CE
Architectural Acoustics 3,Easy,Calculus,Theory,1,Architecture
Experimental Numerical Analysis 1,Hard,Programming 1,Math,3,Basic and Applied Sciences
Advanced Engineering Law 3,Hard,Calculus,Software,5,Humanities
Fundamentals of Big Data Analytics 2,Hard,Intro to CSE,Field Work,3,CSE
Principles of Satellite Communications 3,Medium,Physics,Practical,3,EE
Applied Automotive Engineering 2,Hard,Physics,Field Work,5,ME
Contemporary Operations Management,Medium,None,Theory,1,PE
Contemporary Pavement Design 1,Hard,Physics,Field Work,2,CE
Contemporary Environmental Control 3,Easy,None,Field Work,1,Architecture
Introduction to Calculus of Variations,Hard,Calculus,Programming,3,Basic and Applied Sciences
Principles of Philosophy of Science 3,Easy,Physics,Practical,1,Humanities
Contemporary Data Mining,Medium,Physics,Field Work,3,CSE
Contemporary Power Electronics 1,Hard,Calculus,Design,3,EE
Advanced Kinematics,Hard,None,Math,2,ME
Facilities Planning 2,Hard,None,Math,2,PE
Applied Earthquake Engineering 3,Medium,Calculus,Management,5,CE
Theoretical Sustainable Architecture 2,Medium,None,Math,2,Architecture
Contemporary Modern Physics 1,Hard,Intro to Basic and Applied Sciences,Theory,3,Basic and Applied Sciences
Contemporary Industrial Psychology 1,Hard,Physics,Theory,3,Humanities
